-2.192419537613247461e-03 4.100021396596909527e-03 -4.146820371707791129e-03 3.786569089573461541e-03 4.236382028536394943e-03 -4.214432425043432469e-03 -4.499460044704266579e+02
-2.214863840146466360e-03 4.140609126347515739e-03 -4.186755212336874116e-03 3.822186915289686477e-03 4.275751271198345409e-03 -4.252808553617882723e-03 -4.545538382135588904e+02
-2.237304876442495691e-03 4.181161713598495477e-03 -4.226630721936218589e-03 3.857751558926366103e-03 4.315129653519990741e-03 -4.291134328629655874e-03 -4.591610351341673208e+02
-2.259742640586991785e-03 4.221679248658465229e-03 -4.266448653591012850e-03 3.893238083628369241e-03 4.354426354713715648e-03 -4.329384577027083590e-03 -4.637675948924070326e+02
-2.282177128862859436e-03 4.262161796861869446e-03 -4.306208852570202542e-03 3.928638666029618531e-03 4.393546888682285656e-03 -4.367447557801854181e-03 -4.683735171783835085e+02
-2.304608344266643061e-03 4.302609212694299447e-03 -4.345909896317878655e-03 3.963974134997106692e-03 4.432578765891994309e-03 -4.405399726171187365e-03 -4.729788017987551143e+02
-2.327036287610424400e-03 4.343021391836504076e-03 -4.385551904303356709e-03 3.999255644806889477e-03 4.471602004207059916e-03 -4.443346857521466957e-03 -4.775834485194559420e+02
-2.349460951899978375e-03 4.383398494437718354e-03 -4.425134803755471739e-03 4.034461031806183158e-03 4.510524317411371623e-03 -4.481188165575938909e-03 -4.821874569754026538e+02
-2.371882334775361582e-03 4.423740518711739150e-03 -4.464659085134946130e-03 4.069583400606161840e-03 4.549299553691818661e-03 -4.518812165779331758e-03 -4.867908268918765771e+02
-2.394300440224766176e-03 4.464047240026986635e-03 -4.504125864901281119e-03 4.104637394736377655e-03 4.588008661680082444e-03 -4.556355745849434945e-03 -4.913935581055699799e+02
-2.416715266608325096e-03 4.504318661416176379e-03 -4.543534082670384541e-03 4.139628755201834459e-03 4.626678261106751192e-03 -4.593913472834336605e-03 -4.959956503230455951e+02
-2.439126807705659962e-03 4.544554955758527137e-03 -4.582881839593834147e-03 4.174548663577184668e-03 4.665223197690266527e-03 -4.631331793648389011e-03 -5.005971031758801928e+02
-2.461535063044244243e-03 4.584756052079361384e-03 -4.622170070127750927e-03 4.209396147691035414e-03 4.703640552669050533e-03 -4.668523418416345785e-03 -5.051979164257415391e+02
-2.483940035568836958e-03 4.624921728699180577e-03 -4.661401313418679811e-03 4.244172718507448032e-03 4.742022855574986109e-03 -4.705674350372212981e-03 -5.097980899061064406e+02
-2.506341721536748789e-03 4.665052045768739754e-03 -4.700574425153546815e-03 4.278875150933357518e-03 4.780351734598998342e-03 -4.742835343998413888e-03 -5.143976232958999617e+02
-2.528740116014018078e-03 4.705147143032523127e-03 -4.739687104573466446e-03 4.313505531481008105e-03 4.818520254670735636e-03 -4.779814543660563034e-03 -5.189965162391416698e+02
-2.551135220672868381e-03 4.745206912786358727e-03 -4.778739685774116910e-03 4.348072137743737124e-03 4.856580032185662220e-03 -4.816594788394069210e-03 -5.235947685114603019e+02
-2.573527037266064733e-03 4.785231178607422288e-03 -4.817734604072021302e-03 4.382573297919412081e-03 4.894636844944858824e-03 -4.853353431814795213e-03 -5.281923799213054735e+02
-2.595915559775319268e-03 4.825220031489236422e-03 -4.856671359425982805e-03 4.416993243364372192e-03 4.932611014298505896e-03 -4.890089201353245082e-03 -5.327893501411341504e+02
-2.618300784436038749e-03 4.865173564773912947e-03 -4.895548019689595874e-03 4.451333398335332626e-03 4.970404014594041568e-03 -4.926650806270085718e-03 -5.373856788392872659e+02
-2.640682715099245542e-03 4.905091613813616566e-03 -4.934365234657008686e-03 4.485614316768641446e-03 5.008127677346317294e-03 -4.963032502926177300e-03 -5.419813658057538532e+02
-2.663061351902379619e-03 4.944974077586218250e-03 -4.973124358317512587e-03 4.519834875138918281e-03 5.045842900170634249e-03 -4.999383507233783226e-03 -5.465764108094049334e+02
-2.685436687471996244e-03 4.984821126331831671e-03 -5.011823072059326707e-03 4.553974364923147819e-03 5.083443788104231170e-03 -5.035688648958091228e-03 -5.511708134911125399e+02
-2.707808720023751909e-03 5.024632714710263424e-03 -5.050462452622674070e-03 4.588031494092194469e-03 5.120883008383346653e-03 -5.071828391941078130e-03 -5.557645735876227491e+02
-2.730177453579859734e-03 5.064408641527617765e-03 -5.089044525114055570e-03 4.622026267466535464e-03 5.158273501365556388e-03 -5.107823299086051982e-03 -5.603576909006030746e+02
-2.752542886050018262e-03 5.104148945003180067e-03 -5.127567461706091304e-03 4.655957831611361002e-03 5.195630287500449355e-03 -5.143772452746365152e-03 -5.649501651317569895e+02
-2.774905011108885333e-03 5.143853800694848412e-03 -5.166027921947671971e-03 4.689813594634010575e-03 5.232867059914704695e-03 -5.179643568134145899e-03 -5.695419959178447016e+02
-2.797263828981102433e-03 5.183523056089820065e-03 -5.204429185216730841e-03 4.723594375950413392e-03 5.269966275086379950e-03 -5.215355328688645389e-03 -5.741331830437499093e+02
-2.819619342066834265e-03 5.223156507584884346e-03 -5.242774820391588389e-03 4.757306484699326023e-03 5.307006978051238485e-03 -5.250955952843079470e-03 -5.787237263131269174e+02
-2.841971546384766418e-03 5.262754284480393799e-03 -5.281060890791590412e-03 4.790946022555098334e-03 5.343999487950897020e-03 -5.286517182025455598e-03 -5.833136253862602416e+02
-2.864320437448194048e-03 5.302316526029383741e-03 -5.319283659941279746e-03 4.824513337903279034e-03 5.380873319588032680e-03 -5.321960942331479053e-03 -5.879028799176412576e+02
-2.886666016969032921e-03 5.341843055240712811e-03 -5.357446867422357983e-03 4.858014850745839136e-03 5.417640860080441371e-03 -5.357242686615696498e-03 -5.924914896917837268e+02
-2.909008285812711859e-03 5.381333685164242479e-03 -5.395554585426942489e-03 4.891447491482158946e-03 5.454340254262803750e-03 -5.392433189751178607e-03 -5.970794545073258632e+02
-2.931347238632920228e-03 5.420788568452194339e-03 -5.433602502523951321e-03 4.924800450403200858e-03 5.490945848826324013e-03 -5.427591647562974436e-03 -6.016667740199925447e+02
-2.953682872688365591e-03 5.460207798584158778e-03 -5.471587291606668478e-03 4.958079223421005439e-03 5.527461897758810874e-03 -5.462633650974385233e-03 -6.062534478982649944e+02
-2.976015190204712047e-03 5.499591187268191260e-03 -5.509513126059822040e-03 4.991294803134627665e-03 5.563907415155067322e-03 -5.497499194533500728e-03 -6.108394759295941867e+02
-2.998344190270195442e-03 5.538938628302592440e-03 -5.547382341060655420e-03 5.024442672264052209e-03 5.600255497189332403e-03 -5.532268894742583751e-03 -6.154248578771487246e+02
-3.020669867938050555e-03 5.578250257370756526e-03 -5.585190609125844675e-03 5.057511919447404275e-03 5.636486241337959613e-03 -5.567007516388492415e-03 -6.200095934059039564e+02
-3.042992222098806366e-03 5.617526078115412866e-03 -5.622936927353898787e-03 5.090508717092806674e-03 5.672637346533825412e-03 -5.601641947999793335e-03 -6.245936822199284961e+02
-3.065311253912414349e-03 5.656765943808800441e-03 -5.660624829926908831e-03 5.123439230962464896e-03 5.708751540807223412e-03 -5.636110066952549139e-03 -6.291771240821742595e+02
-3.087626960963645462e-03 5.695969820978104455e-03 -5.698254955235049733e-03 5.156296139801210855e-03 5.744755047554598974e-03 -5.670465691798241489e-03 -6.337599187298277457e+02
-3.109939339640583819e-03 5.735137788893719842e-03 -5.735823809244589011e-03 5.189077161283590055e-03 5.780610221880126513e-03 -5.704775425806093980e-03 -6.383420658539448596e+02
-3.132248390185201660e-03 5.774269806198014873e-03 -5.773331283231299994e-03 5.221793321719522298e-03 5.816403421120774041e-03 -5.738990189000113540e-03 -6.429235651701485494e+02
-3.154554112502243150e-03 5.813365776467211733e-03 -5.810780137028016303e-03 5.254442602143100799e-03 5.852172978999606312e-03 -5.773063149571078766e-03 -6.475044164191788241e+02
-3.176856502870524773e-03 5.852425716515547056e-03 -5.848169986153000689e-03 5.287011292427899918e-03 5.887826104681937248e-03 -5.807017508362047158e-03 -6.520846193157277639e+02
-3.199155558934066966e-03 5.891449636533110067e-03 -5.885498963531367832e-03 5.319501292084038296e-03 5.923331387841551839e-03 -5.840910063428287301e-03 -6.566641735800028528e+02
-3.221451281615170595e-03 5.930437448471572587e-03 -5.922767956036817209e-03 5.351930732443930562e-03 5.958763751640291408e-03 -5.874697936687991832e-03 -6.612430789505746134e+02
-3.243743669990869528e-03 5.969389131505668626e-03 -5.959977391812596240e-03 5.384298215010932705e-03 5.994160702862754223e-03 -5.908346640583722435e-03 -6.658213351354952465e+02
-3.266032719892918591e-03 6.008304754500524460e-03 -5.997125787857274064e-03 5.416581776925167603e-03 6.029466675561331521e-03 -5.941913649132096222e-03 -6.703989418193035590e+02
-3.288318430108892222e-03 6.047184233099165557e-03 -6.034214016117821038e-03 5.448785772409989528e-03 6.064644206747581839e-03 -5.975404867391721081e-03 -6.749758987556879219e+02
-3.310600801138283665e-03 6.086027453429317460e-03 -6.071243949166575671e-03 5.480926902163744431e-03 6.099722312879293784e-03 -6.008767126382635188e-03 -6.795522057016409008e+02
-3.332879830820724247e-03 6.124834468372551688e-03 -6.108213819904680097e-03 5.513003953578352392e-03 6.134724201657474826e-03 -6.041980340449723715e-03 -6.841278623408329622e+02
-3.355155516052464072e-03 6.163605358285979829e-03 -6.145120890502496838e-03 5.545001065774599232e-03 6.169665726700081579e-03 -6.075142278010051133e-03 -6.887028683482986935e+02
-3.377427856619713217e-03 6.202340001722425784e-03 -6.181967604938914951e-03 5.576922762723090198e-03 6.204528562067750802e-03 -6.108249790280280075e-03 -6.932772234774038225e+02
-3.399696852113361437e-03 6.241038258431880030e-03 -6.218757195458254720e-03 5.608781231978663892e-03 6.239267872655583809e-03 -6.141190284613373164e-03 -6.978509274970892875e+02
-3.421962498898225430e-03 6.279700237153161731e-03 -6.255486196156107188e-03 5.640566595500021325e-03 6.273883204078923963e-03 -6.173981779742881634e-03 -7.024239800824669828e+02
-3.444224795548873810e-03 6.318325969674688271e-03 -6.292152513837968343e-03 5.672272588178701828e-03 6.308447808741232850e-03 -6.206722867962586807e-03 -7.069963809265865393e+02
-3.466483742065986588e-03 6.356915353943962989e-03 -6.328758289772485821e-03 5.703908414534021414e-03 6.342980491674476105e-03 -6.239422263205386850e-03 -7.115681297612280787e+02
-3.488739337070229183e-03 6.395468288677989138e-03 -6.365306108346470947e-03 5.735481575110012303e-03 6.377375465762051554e-03 -6.271960398407796372e-03 -7.161392263394164956e+02
-3.510991577355265358e-03 6.433984846348611217e-03 -6.401792878143922061e-03 5.766982016143872188e-03 6.411615663330196176e-03 -6.304345055033754724e-03 -7.207096703547613288e+02
-3.533240461962599242e-03 6.472465020085672004e-03 -6.438217755971136803e-03 5.798401990409181653e-03 6.445828662787111453e-03 -6.336670277113188275e-03 -7.252794615140276164e+02
-3.555485989805531096e-03 6.510908746878019647e-03 -6.474582563444466858e-03 5.829746910081004714e-03 6.480017399498707795e-03 -6.368942111653996645e-03 -7.298485995326018383e+02
